*------------------------------------------------------------*
User:                smupp
MPRINT(EM_DIAGRAM):    filename _OUTIN "\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS3\FIMPORT\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS3\FIMPORT\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS3\FIMPORT\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ '\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS3\FIMPORT\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
22384      proc freq data=EMWS3.FIMPORT_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS3.FIMPORT_VariableSet noprint;
22385      table ROLE*LEVEL/out=WORK.FIMPORTMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.FIMPORTMETA;
22386      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS3.FIMPORT_VARIABLESET.
NOTE: The data set WORK.FIMPORTMETA has 2 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
22387      proc print data=WORK.FIMPORTMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.FIMPORTMETA label noobs;
22388      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
22389      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
22390      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
22391      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
22392      run;
 
NOTE: There were 2 observations read from the data set WORK.FIMPORTMETA.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22393      title10;
MPRINT(EM_DIAGRAM):   title10;
22394      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * FIMPORT: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * FIMPORT: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'VV.PREDICTIVEANALYSIS';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'DATA SAVE';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22722      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22723      * FIMPORT: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * FIMPORT: Generation of macros and macro variables;
22724      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
22725      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
22726      %let EMEXCEPTIONSTRING=;
22727      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22728      * TRAIN: FIMPORT;
MPRINT(EM_DIAGRAM):   * TRAIN: FIMPORT;
22729      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22730      %let EM_ACTION = TRAIN;
22731      %let syscc = 0;
22732      /* Fimport.source */
22733      %macro main;
22734            %if %upcase(&EM_ACTION) = CREATE %then %do;
22735               filename temp catalog 'sashelp.emsamp.Fimport_create.source';
22736               %include temp;
22737               filename temp;
22738               %create;
22739            %end;
22740            %else
22741            %if %upcase(&EM_ACTION) = TRAIN %then %do;
22742               filename temp catalog 'sashelp.emsamp.Fimport_train.source';
22743               %include temp;
22744               filename temp;
22745               %train;
22746            %end;
22747            %else
22748            %if %upcase(&EM_ACTION) = UPDATE %then %do;
22749               filename temp catalog 'sashelp.emsamp.Fimport_update.source';
22750               %include temp;
22751               filename temp;
22752               %update;
22753            %end;
22754            %else
22755            %if %upcase(&EM_ACTION) = PROPERTY %then %do;
22756               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
22757               %include temp;
22758               filename temp;
22759               %property;
22760            %end;
22761             %else
22762            %if %upcase(&EM_ACTION) = SCORE %then %do;
22763               filename temp catalog 'sashelp.emsamp.Fimport_score.source';
22764               %include temp;
22765               filename temp;
22766               %score;
22767            %end;
22768            %else
22769            %if %upcase(&EM_ACTION) = REPORT %then %do;
22770               filename temp catalog 'sashelp.emsamp.Fimport_report.source';
22771               %include temp;
22772               filename temp;
22773               %report;
22774            %end;
22775            %else
22776            %if %upcase(&EM_ACTION) = OPENVARIABLESET %then %do;
22777               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
22778               %include temp;
22779               filename temp;
22780               %openvariableset;
22781            %end;
22782            %else
22783            %if %upcase(&EM_ACTION) = CLOSEVARIABLESET %then %do;
22784               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
22785               %include temp;
22786               filename temp;
22787               %closevariableset;
22788            %end;
22789      %mend main;
22790      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emsamp.Fimport_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMSAMP.FIMPORT_TRAIN.SOURCE.
22791     +%EM_GETNAME(key=USERIMPORTFILE, type=FILE, extension=txt);
MPRINT(MAIN):  ;
22792     +%macro appendExt;
22793     +   data _null_;
22794     +      tempuif =  trim("&EM_USER_USERIMPORTFILE");
22795     +      rfile = reverse(tempuif);
22796     +      period = indexc(rfile,".");
22797     +      uif = substr(tempuif, 1, length(tempuif)- period+1);
22798     +      newuif = trim(uif)||trim("&EM_PROPERTY_FILETYPE");
22799     +      call symput("EM_USER_USERIMPORTFILE",%bquote(newuif));
22800     +   run;
22801     +%mend appendExt;
22803     +%macro getNobs(ds);
22804     + %global dset nobs;
22805     + %let dset=&ds;
22806     + %let dsid = %sysfunc(open(&dset));
22807     + %if &dsid %then %do;
22808     +      %let nobs =%sysfunc(attrn(&dsid,nobs));
22809     +      %let rc = %sysfunc(close(&dsid));
22810     +   %end;
22811     + %else %put open for data set &dset failed - %sysfunc(sysmsg());
22812     +%mend getNobs;
22813     +%macro keepordrop;
22814     +  proc contents data=work.importfile noprint
22815     +  out=work.importattrs;
22816     +  run;
22817     +  %getNobs(work.importattrs);
22818     +  data _null_;
22819     +    set  work.importattrs;
22820     +    call symput("varname"||left(_n_),name);
22821     +  run;
22823     +  %put nobs=&nobs  maxcols=&EM_PROPERTY_MAXCOLS;
22824     +  /* importattrs contains 1 observation for each VARIABLE in the data set. */
22825     +  %if &nobs > &EM_PROPERTY_MAXCOLS %then %do;
22826     +     %let diff = %eval(&nobs - &EM_PROPERTY_MAXCOLS);
22827     +     %put diff=&diff;
22828     +     %if %eval(&diff ge &EM_PROPERTY_MAXCOLS) %then %do;
22829     +         %let kORd = keep;
22830     +             %let start=1;
22831     +             %let end = &EM_PROPERTY_MAXCOLS;
22832     +       %end;
22833     +     %else %do;
22834     +         %let kORd = drop;
22835     +             %let start = &EM_PROPERTY_MAXCOLS + 1;
22836     +             %let end = &nobs;
22837     +       %end;
22838     +     data &em_user_data;
22839     +        set &em_user_data;
22840     +        &kORd
22841     +        %do i = &start %to &end;
22842     +            &&varname&i
22843     +         %end;
22844     +        ;
22845     +     run;
22846     +%end;
22847     +%mend keepordrop;
22848     +%macro dropformatvars;
22849     +   %put fmtcnt=&fmtcnt;
22850     +   data new;
22851     +     set work.importfile;
22852     +     %do i = 1 %to &fmtcnt;
22853     +       x1zy&i =put(&&varname&i,&&fmt&i);
22854     +     %end;
22855     +   run;
22856     +   data new;
22857     +     set new;
22858     +     drop
22859     +     %do i = 1 %to &fmtcnt;
22860     +     &&varname&i
22861     +     %end;
22862     +     ;
22863     +   run;
22864     +   proc datasets library=work nolist;
22865     +     modify new;
22866     +     %do i = 1 %to &fmtcnt;
22867     +     rename x1zy&i=&&varname&i;
22868     +     %end;
22869     +   run; quit;
22870     +   data work.importfile;
22871     +     set new;
22872     +   run;
22873     +%mend;
22875     +%macro procimport(out=);
22876     +   %if %upcase(&EM_PROPERTY_FILETYPE)=MDB %then %do;
22877     +      proc import table=%sysfunc(trim(&EM_PROPERTY_ACCESSTABLE))
22878     +         out=&out
22879     +         dbms = ACCESS
22880     +         replace;
22881     +         database="%trim(&_IFILENAME)"
22882     +   %end;
22883     +   %else %do;
22884     +       proc import datafile="%trim(&_IFILENAME)"
22885     +          out=&out
22887     +      %put filetype=*&EM_PROPERTY_FILETYPE.*;
22888     +      %put delimiter=*&EM_PROPERTY_DELIMITER.*;
22889     +      %if %upcase(&EM_PROPERTY_FILETYPE) ^= TXT %then %do;
22890     +         dbms=&EM_PROPERTY_FILETYPE
22891     +      %end;
22892     +      %else %do;
22893     +         dbms=TAB
22894     +      %end;
22895     +      /* Work around for the following defects:S0560899 and S0560009.   */
22896     +      %let sasEnv=%sysfunc(getlocenv());
22897     +      %if %upcase(&EM_PROPERTY_FILETYPE) = XLS and %upcase(&sasEnv) ^= SBCS %then %do;
22898     +         dbms=EXCEL
22899     +      %end;
22901     +      replace;
22902     +      %if %substr(%upcase(&EM_PROPERTY_FILETYPE),1,2)=WK | %upcase(&EM_PROPERTY_FILETYPE)=XLS
22903     +       | %upcase(&EM_PROPERTY_FILETYPE)=DLM | %upcase(&EM_PROPERTY_FILETYPE)=CSV
22904     +       | %upcase(&EM_PROPERTY_FILETYPE)=TAB | %upcase(&EM_PROPERTY_FILETYPE)=TXT %then %do;
22905     +        %if %length(&EM_PROPERTY_NAMEROW) > 0 %then %do;
22906     +            getnames=&EM_PROPERTY_NAMEROW;
22907     +        %end;
22908     +      %end;
22909     +      %if %upcase(&EM_PROPERTY_FILETYPE)=CSV | %upcase(&EM_PROPERTY_FILETYPE)=DLM |
22910     +          %upcase(&EM_PROPERTY_FILETYPE=TXT)  %then %do;
22911     +         %if (%length(%trim(%bquote(&EM_PROPERTY_DELIMITER))) > 0) %then %do;
22912     +            %if "%upcase(&EM_PROPERTY_DELIMITER)"="SP" %then %do;
22913     +               delimiter=" ";
22914     +            %end;
22915     +            %else %if "%upcase(&EM_PROPERTY_DELIMITER)"="TAB" %then %do;
22916     +               /* Do not specifiy a delimiter */
22917     +            %end;
22918     +            %else %do;
22919     +               delimiter="&EM_PROPERTY_DELIMITER";
22920     +            %end;
22921     +         %end;
22922     +         %if %eval(&EM_PROPERTY_SKIPROWS > 0) %then %do;
22923     +            datarow=&EM_PROPERTY_SKIPROWS;
22924     +            /* Guessingrows must be >= skiprows */
22925     +            %if %eval(&EM_PROPERTY_GUESSROWS < &EM_PROPERTY_SKIPROWS ) %then %do;
22926     +              %let EM_PROPERTY_GUESSROWS = &EM_PROPERTY_SKIPROWS;
22927     +            %end;
22928     +         %end;
22929     +         %if %eval(&EM_PROPERTY_GUESSROWS > 0) %then %do;
22930     +            guessingrows=&EM_PROPERTY_GUESSROWS;
22931     +         %end;
22932     +       %end;
22933     +      %if %upcase(&EM_PROPERTY_FILETYPE)=DTA | %upcase(&EM_PROPERTY_FILETYPE)=JMP
22934     +                 | %upcase(&EM_PROPERTY_FILETYPE)=SAV %then %do;
22935     +            FMTLIB = work.formats;
22936     +      %end;
22937     +   %end;
22938     +   run;
22939     +%mend procimport;
22941     +%macro train;
22943     +   %let vvnString = %sysfunc(getoption(validvarname));
22945     +   %em_getname(key=DATA,           type=DATA);
22946     +   %em_getname(key=EMCMETADEFAULT, type=DATA);
22947     +   %em_getname(key=EMTMETADEFAULT, type=DATA);
22948     +   %em_getname(key=EMSTATDEFAULT, type=DATA);
22950     +   %appendExt;
22952     +   %let _IFILENAME = %nrbquote(%trim(&EM_PROPERTY_IFILENAME));
22953     +   %if %upcase(&EM_PROPERTY_IMPORTTYPE) = LOCAL %then %do;
22954     +       %if %nrbquote(%sysfunc(fileexist(&EM_USER_USERIMPORTFILE))) %then
22955     +           %let _IFILENAME = %nrbquote(&EM_USER_USERIMPORTFILE);
22956     +   %end;
22958     +   %if ^%sysfunc(fileexist(%nrbquote(&_IFILENAME))) %then %do;
22959     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTRAININGCODEFILE,%nrbquote(&_IFILENAME);
22960     +       %goto endtrain;
22961     +   %end;
22963     +   options validvarname=ANY;
22964     +   %procimport(out=work.importfile);
22966     +   %if %upcase(&EM_PROPERTY_FILETYPE) = DTA | %upcase(&EM_PROPERTY_FILETYPE) = JMP
22967     +              | %upcase(&EM_PROPERTY_FILETYPE)=SAV %then %do;
22968     +      %global fmtcnt;
22969     +      %let fmtcnt=0;
22970     +      proc contents data=work.importfile out=work.impattrs noprint;
22971     +      run;
22972     +      data _null_;
22973     +        set work.impattrs;
22974     +        if _n_=1 then i=0;
22975     +        if substr(format,1,1) ^= "$" and length(trim(format)) > 1 then do;
22976     +           i = i+1;
22977     +           varname = substr(name, 1, length(name));
22978     +           call symput("fmt"||left(i), trim(format)||".");
22979     +           call symput("varname"||left(i), varname);
22980     +           call symput("fmtcnt",left(i));
22981     +      end;
22982     +      retain i;
22983     +     run;
22984     +    %if &fmtcnt > 0 %then %do;
22985     +       %dropformatvars;
22986     +    %end;
22987     +    proc datasets lib=work memtype=data nolist;
22988     +        modify importfile;
22989     +        attrib _all_ format=;
22990     +    run;
22991     +    quit;
22992     +   %end;
22994     +   %let _fimportObs  = 0;
22995     +   %let _fimportVars = 0;
22996     +   %if %sysfunc(exist(work.importFile)) %then %do;
22997     +       %let dsid = %sysfunc(open(work.importFile));
22998     +       %if &dsid %then %do;
22999     +           %let _fimportObs  = %sysfunc(attrn(&dsid, NOBS));
23000     +           %let _fimportVars = %sysfunc(attrn(&dsid, NVARS));
23001     +       %let dsid = %sysfunc(close(&dsid));
23002     +       %end;
23003     +   %end;
23005     +   %if ^&_fimportObs %then %do;
23006     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.FILE_NO_OBS;
23007     +       %goto endtrain;
23008     +   %end;
23009     +   %if ^&_fimportVars %then %do;
23010     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.FILE_NO_VARS;
23011     +       %goto endtrain;
23012     +   %end;
23014     +   data &em_user_data;
23015     +      set work.importfile(obs=&EM_PROPERTY_MAXROWS);
23016     +   run;
23017     +   %keepordrop;
23019     +   %em_getname(key=EMSTAT,     type=DATA);
23021     +   proc datasets lib=&em_lib nolist;
23022     +      delete &em_nodeid._EMSTATDEFAULT &em_nodeid._EMINFO;
23023     +   run;
23025     +   %if "&em_property_advancedadvisor" eq "Y" %then %do;
23026     +        %EmAdviseColumns(&em_user_data, applyIntervalLevelLowerLimit=Y,
23027     +            intervalLevelLowerLimit=20, applyMaxPercentMissing=Y,
23028     +            maxPercentMissing=50, applyMaxClassLevels=Y,
23029     +            maxClassLevels=20, identifyEmptyColumns=Y,
23030     +            outdata=&em_user_EMCMETADEFAULT,
23031     +            computeStat=Y, statisticData=&em_user_EMSTATDEFAULT);
23033     +        data &em_user_emcmetadefault;
23034     +           set &em_user_emcmetadefault;
23035     +           drop nlevel pctmiss min max mean std skewness kurtosis;
23036     +        run;
23038     +        data &em_data_eminfo;
23039     +           length TARGET KEY $32  DATA $43;
23040     +           TARGET=""; KEY="STATS"; DATA="&em_user_emstatdefault"; output;
23041     +        run;
23043     +        %let EM_META_ADVISOR=ADVANCED;
23045     +   %end;
