 
                                                                                                                                                                                                                                                                
 
Variable Importance

                                                                                         Ratio of
                               Number of                                               Validation
                               Splitting                            Validation        to Training
Variable Name         Label      Rules           Importance         Importance         Importance

median_income                      11                1.0000             1.0000             1.0000
ocean_proximity                     6                0.5517             0.5392             0.9773
longitude                          25                0.4735             0.4298             0.9076
latitude                           29                0.3986             0.3514             0.8816
housing_median_age                  4                0.1592             0.1294             0.8129
population                          1                0.0760             0.0626             0.8233
total_bedrooms                      2                0.0528             0.0586             1.1096
 
                                                                                                                                                                                                                                                                
 
Tree Leaf Report

Node               Training       Training     Validation     Validation     Training    Validation
 100          234         67949.57     66275.51
 
                                                                                                                                                                                                                                                                
 
 
Assessment Score Distribution

Data Role=TRAIN Target Variable=median_house_value Target Label=' '

                               Mean         Mean        Number of       Model
  Range for Predicted         Target     Predicted    Observations      Score

471406.452 -  493042.839    487411.13    487411.12         184        482224.65
428133.678 -  449770.065    440983.58    440983.58          24        438951.87
406497.290 -  428133.678    409624.56    409624.56          70        417315.48
384860.903 -  406497.290    395025.59    395025.59         189        395679.10
363224.516 -  384860.903    366445.10    366445.10         140        374042.71
341588.129 -  363224.516    353707.41    353707.41         164        352406.32
319951.741 -  341588.129    329319.75    329319.75         320        330769.93
298315.354 -  319951.741    299850.00    299850.00          14        309133.55
276678.967 -  298315.354    287291.08    287291.08         224        287497.16
255042.580 -  276678.967    267340.42    267340.42         458        265860.77
233406.192 -  255042.580    242557.15    242557.15         427        244224.39
211769.805 -  233406.192    215359.42    215359.42         717        222588.00
190133.418 -  211769.805    203870.71    203870.71         372        200951.61
168497.031 -  190133.418    180445.78    180445.78         699        179315.22
146860.643 -  168497.031    152033.55    152033.55         462        157678.84
125224.256 -  146860.643    133902.28    133902.28         833        136042.45
103587.869 -  125224.256    113119.40    113119.40         299        114406.06
81951.482 -  103587.869      89485.49     89485.49         703         92769.68
60315.094 -  81951.482       66896.73     66896.73         306         71133.29


Data Role=VALIDATE Target Variable=median_house_value Target Label=' '

                               Mean         Mean        Number of       Model
  Range for Predicted         Target     Predicted    Observations      Score

471406.452 -  493042.839    479836.35    487679.88         149        482224.65
428133.678 -  449770.065    434764.54    442290.10          28        438951.87
406497.290 -  428133.678    408970.28    409356.92          60        417315.48
384860.903 -  406497.290    399316.42    394823.99         161        395679.10
363224.516 -  384860.903    363951.16    366253.95          98        374042.71
341588.129 -  363224.516    352244.72    354911.49         121        352406.32
319951.741 -  341588.129    319541.64    329322.10         243        330769.93
298315.354 -  319951.741    261920.00    299850.00           5        309133.55
276678.967 -  298315.354    285120.83    286924.18         173        287497.16
255042.580 -  276678.967    268855.62    267479.98         340        265860.77
233406.192 -  255042.580    231426.52    241736.08         283        244224.39
211769.805 -  233406.192    214549.01    215771.39         547        222588.00
190133.418 -  211769.805    211679.79    203637.87         272        200951.61
168497.031 -  190133.418    180375.59    180893.87         557        179315.22
146860.643 -  168497.031    151598.90    152162.29         364        157678.84
125224.256 -  146860.643    132008.43    134075.16         593        136042.45
103587.869 -  125224.256    122823.45    113985.41         226        114406.06
81951.482 -  103587.869      90910.80     89910.48         500         92769.68
60315.094 -  81951.482       67949.57     66275.51         234         71133.29
